Date,TransactionType,Amount
2024-04-25,Credit,903.36
2024-12-06,Debit,428.05
2024-12-18,Credit,905.74
2024-07-09,Credit,153.58
2024-11-20,Debit,183.58
2024-01-31,Debit,922.54
2024-08-22,Debit,556.18
2024-07-31,Debit,894.48
2024-03-05,Debit,287.94
2024-01-05,Credit,916.65
2024-01-23,Debit,47.74
2024-11-22,Debit,50.01
2024-09-30,Credit,328.81
2024-01-21,Debit,683.42
2024-03-01,Debit,828.24
2024-09-22,Debit,999.13
2024-11-25,Debit,16.02
2024-01-21,Debit,127.59
2024-09-05,Credit,789.15
2024-07-24,Credit,664.12
2024-07-05,Debit,11.44
2024-02-23,Credit,584.64
2024-05-13,Credit,867.2
2024-11-15,Debit,877.12
2024-04-28,Credit,570.83
2024-06-03,Debit,19.04
2024-03-05,Credit,659.82
2024-10-02,Debit,801.24
2024-08-19,Credit,742.76
2024-10-14,Debit,434.48
2024-02-15,Credit,529.85
2024-12-14,Credit,756.32
2024-07-12,Debit,915.81
2024-11-26,Credit,894.32
2024-01-24,Debit,941.73
2024-09-18,Credit,470.87
2024-05-11,Credit,411.79
2024-01-05,Credit,159.27
2024-07-04,Credit,115.65
2024-04-24,Credit,65.38
2024-05-16,Debit,561.41
2024-05-03,Credit,822.44
2024-02-17,Credit,553.67
2024-09-20,Debit,681.44
2024-08-07,Debit,711.24
2024-02-05,Debit,619.5
2024-10-10,Credit,107.36
2024-06-07,Debit,818.46
2024-11-10,Debit,616.5
2024-03-14,Debit,402.02
2024-09-24,Debit,33.32
2024-10-14,Debit,249.4
2024-06-27,Debit,462.59
2024-06-24,Debit,758.69
2024-01-06,Debit,803.39
2024-11-14,Debit,851.29
2024-03-03,Debit,777.37
2024-02-05,Credit,362.01
2024-05-10,Debit,598.12
2024-08-23,Credit,676.69
2024-11-12,Credit,503.59
2024-06-29,Debit,550.81
2024-04-07,Debit,15.98
2024-06-10,Debit,310.3
2024-03-29,Debit,148.78
2024-06-08,Credit,826.45
2024-11-11,Credit,531.25
2024-10-06,Credit,228.11
2024-07-02,Credit,27.65
2024-12-29,Debit,800.51
2024-07-22,Credit,370.7
2024-01-01,Credit,626.7
2024-06-27,Credit,254.56
2024-04-26,Credit,430.98
2024-07-31,Credit,442.48
2024-04-09,Credit,983.84
2024-12-27,Credit,363.29
2024-11-24,Credit,604.64
2024-02-28,Credit,304.86
2024-08-20,Debit,580.11
2024-06-02,Debit,789.13
2024-09-02,Credit,625.7
2024-03-12,Credit,606.68
2024-10-27,Credit,569.39
2024-06-10,Debit,767.2
2024-03-06,Credit,285.18
2024-02-02,Debit,346.71
2024-02-10,Credit,628.28
2024-12-05,Credit,741.82
2024-05-15,Debit,853.11
2024-10-19,Credit,870.81
2024-09-22,Credit,122.85
2024-04-28,Credit,787.33
2024-05-27,Debit,701.99
2024-12-28,Debit,174.93
2024-06-05,Credit,429.77
2024-05-08,Credit,345.21
2024-12-01,Credit,536.66
2024-09-18,Debit,946.57
2024-12-10,Credit,146.19
2024-03-05,Credit,743.67
2024-11-05,Credit,465.66
2024-05-31,Debit,306.87
2024-04-29,Debit,14.18
2024-02-15,Debit,231.64
2024-10-18,Credit,221.95
2024-07-05,Debit,225.4
2024-10-27,Credit,748.37
2024-01-02,Credit,825.15
2024-06-08,Debit,968.28
2024-10-05,Debit,158.13
2024-04-11,Credit,586.88
2024-07-24,Debit,591.34
2024-07-20,Credit,336.78
2024-03-16,Debit,344.58
2024-08-07,Credit,367.1
2024-01-20,Credit,707.98
2024-10-07,Credit,728.85
2024-11-21,Debit,429.92
2024-09-21,Debit,209.74
2024-08-13,Debit,823.23
2024-06-14,Debit,168.83
2024-11-26,Credit,364.03
2024-09-26,Credit,99.2
2024-05-03,Credit,165.61
2024-02-02,Debit,529.58
2024-01-07,Credit,549.75
2024-08-06,Debit,379.76
2024-03-15,Credit,214.3
2024-12-22,Debit,582.81
2024-06-15,Debit,33.78
2024-11-27,Credit,141.35
2024-07-11,Debit,703.33
2024-03-10,Debit,798.53
2024-08-27,Credit,519.5
2024-06-02,Debit,752.83
2024-03-01,Credit,735.13
2024-01-12,Credit,263.58
2024-11-18,Credit,877.01
2024-12-25,Debit,322.18
2024-04-05,Debit,110.35
2024-03-30,Credit,947.28
2024-09-30,Credit,98.75
2024-04-13,Credit,739.32
2024-03-13,Debit,246.76
2024-10-24,Credit,913.28
2024-09-04,Debit,412.35
2024-01-15,Credit,252.6
2024-07-11,Credit,672.74
2024-08-30,Debit,421.16
2024-02-08,Credit,546.36
2024-05-21,Credit,922.32
2024-01-07,Credit,320.31
2024-05-14,Debit,292.2
2024-03-07,Credit,892.01
2024-02-22,Credit,529.49
2024-03-25,Credit,227.69
2024-11-17,Debit,707.93
2024-06-27,Debit,23.73
2024-08-29,Credit,36.59
2024-07-06,Credit,183.71
2024-01-03,Debit,402.76
2024-09-28,Credit,658.38
2024-10-06,Credit,228.1
2024-08-20,Debit,416.77
2024-03-04,Credit,890.83
2024-11-18,Credit,286.8
2024-01-12,Debit,12.44
2024-07-18,Credit,103.17
2024-06-22,Debit,206.98
2024-02-05,Credit,42.42
2024-06-29,Credit,468.25
2024-06-19,Credit,104.8
2024-01-27,Debit,570.87
2024-10-19,Credit,627.79
2024-10-19,Debit,218.05
2024-06-05,Debit,565.21
2024-06-04,Credit,289.35
2024-05-06,Credit,259.74
2024-04-24,Credit,899.6
2024-07-09,Credit,632.1
2024-03-05,Debit,976.29
2024-06-19,Debit,83.61
2024-07-30,Debit,956.85
2024-08-23,Debit,558.38
2024-06-18,Debit,781.06
2024-06-11,Debit,867.84
2024-11-07,Debit,363.3
2024-11-24,Debit,940.66
2024-11-02,Debit,222.07
2024-03-29,Debit,23.26
2024-02-01,Credit,696.86
2024-06-17,Credit,662.96
2024-10-31,Debit,304.78
2024-11-05,Debit,26.67
2024-12-12,Debit,162.54
2024-02-22,Credit,397.79
2024-03-02,Debit,194.7
2024-04-27,Credit,750.79
2024-01-17,Credit,463.8
2024-07-03,Debit,583.6
2024-05-19,Debit,203.14
2024-07-11,Credit,773.23
2024-04-18,Debit,450.8
2024-10-17,Debit,727.68
2024-12-17,Debit,244.02
2024-09-18,Debit,259.23
2024-07-21,Debit,225.74
2024-08-10,Credit,364.16
2024-08-28,Credit,314.22
2024-07-17,Credit,896.22
2024-09-29,Credit,631.17
2024-11-30,Debit,426.21
2024-01-28,Credit,741.06
2024-03-18,Credit,18.02
2024-03-01,Credit,754.67
2024-03-28,Credit,915.98
2024-07-07,Debit,725.06
2024-12-10,Credit,369.95
2024-06-19,Debit,547.39
2024-07-03,Credit,690.28
2024-12-31,Credit,561.84
2024-08-19,Credit,604.96
2024-12-31,Credit,405.83
2024-06-25,Debit,237.09
2024-08-06,Credit,686.48
2024-03-21,Debit,991.45
2024-12-19,Credit,331.94
2024-11-02,Credit,213.89
2024-02-01,Debit,511.32
2024-07-04,Credit,866.36
2024-05-04,Debit,463.01
2024-05-13,Debit,572.26
2024-12-17,Debit,882.55
2024-03-21,Credit,204.57
2024-07-11,Debit,88.78
2024-02-23,Debit,672.56
2024-09-05,Credit,963.25
2024-12-19,Debit,76.44
2024-07-09,Credit,592.21
2024-09-07,Credit,713.83
2024-06-06,Credit,661.2
2024-11-16,Debit,695.92
2024-05-06,Debit,553.86
2024-10-17,Debit,827.64
